Plot_ID,Species,Stems / ha,Mean DBH,BA / ha,Vol / ha,N_Pulses,N_Returns,First_Return,Multi_Return,LPI,CDensity,FCI,LCI,GapFrac,VCC,hMean,qhMean,h25,h50,h60,h70,h75,h80,h90,h95,h99,hmax,IQR,Skew,Kurtosis,VDR,CanopyRR,L_mean,L_scale,L_skewness,L_kurtosis,L_variation,Closed_Vol,Open_Vol,Oligophotic_Vol,Euphotic_Vol,cvm_filled_vol,cvm_filled_prop,Closed_Prop,Open_Prop,Oligophotic_Prop,Euphotic_Prop,p_mean,p_scale,p_skewness,p_kurtosis,p_variation,chm_rumple,chm_ruggedness,chm_roughness,chm_vf,chm_vl,chm_vd,wv_peaks,wv_auc,wv_mid,wv_min,wv_max,wv_width,wv_prominence,wv_midmin,wv_midmax,wv_minmax,h25f,h50f,h60f,h70f,h75f,h80f,h85f,h90f,h95f,h99f,L_mean_f,L_scale_f,L_skewness_f,L_kurtosis_f,L_variation_f
PL0077,SS/CP,450,29,34.54,387,5334,9746,0.547,0.453,0.359,0.635,68.56,57.412,0.365,80.98,18.797,19.175,16.552,19.081,19.908,20.847,21.409,22.007,23.505,24.571,26.249,27.867,4.857,-0.524,0.488,0.315,0.716,18.797,2.114,-0.081,0.141,0.112,3295.375,1175.625,6514.375,2791.875,9306.25,0.676,0.239,0.085,0.473,0.203,6.986,4.186,0.349,0.052,0.599,6.664,3.689,25.085,7444.1,3708.63,3735.47,1,8.613,19.5,29.5,3,26.5,0.116,718.667,165.846,0.231,17.093,19.576,20.37,21.509,22.04,22.614,23.363,24.127,25.085,26.556,19.24,2.212,-0.102,0.141,0.115
PL0078,LPS,1875,18,47.16,326,2397,4844,0.495,0.505,0.198,0.749,91.86,58.316,0.251,96.79,10.859,11.219,9.367,11.235,11.838,12.455,12.845,13.18,14.146,14.804,15.799,17.716,3.478,-0.813,0.759,0.366,0.687,10.859,1.549,-0.137,0.154,0.143,879.375,460.625,4675.125,2448.875,7124,0.841,0.104,0.054,0.552,0.289,4.391,2.5,0.324,0.061,0.569,4.765,3.397,15.34,5405.824,3041.581,2364.243,2,6.666,12,19.5,2.5,17,0.14,16.25,1625,100,10.5,12.052,12.607,13.165,13.475,13.823,14.199,14.598,15.221,16.039,11.769,1.352,-0.148,0.165,0.115
PL0079,SS,1475,24,68.02,858,4955,11020,0.45,0.55,0.102,0.893,99.9,80.594,0.107,99.64,19.414,19.557,17.886,19.542,20.106,20.742,21.1,21.441,22.403,23.033,24.411,26.503,3.214,-0.272,-0.063,0.263,0.795,19.414,1.334,-0.051,0.12,0.069,4774.125,52,5210,3386.5,8596.5,0.64,0.356,0.004,0.388,0.252,4.548,2.609,0.496,0.325,0.574,7.496,6.338,23.74,11034.535,6973.752,4060.784,1,6.298,20.5,28.5,9,19.5,0.159,0,4686,0,19.078,20.426,20.99,21.504,21.797,22.17,22.516,22.88,23.499,24.816,20.339,1.174,-0.057,0.13,0.058
PL0080,SS,1550,10,12.86,59,3543,5337,0.664,0.336,0.153,0.536,63.17,34.783,0.464,80.73,3.334,3.473,2.569,3.13,3.41,3.73,3.895,4.119,4.73,5.248,6.058,7.352,1.326,0.886,0.37,0.574,0.55,3.334,0.539,0.187,0.096,0.162,385,673.75,673,1177.75,1850.75,0.636,0.132,0.232,0.231,0.405,1.418,0.644,0.159,0.062,0.454,0.933,1.355,4.905,1361.681,895.363,466.318,1,2.872,4,9,2.5,6.5,0.1,1.477,2655,1797,2.641,3.225,3.511,3.819,4.015,4.253,4.541,4.901,5.375,6.207,3.423,0.559,0.175,0.095,0.163
PL0081,SS,1750,19,50.08,470,4349,9837,0.442,0.558,0.14,0.842,99.95,71.684,0.158,100,13.086,13.313,11.737,13.356,13.909,14.447,14.726,15.054,15.942,16.707,17.738,19.386,2.989,-0.676,0.658,0.311,0.738,13.086,1.351,-0.115,0.153,0.103,134.375,53.75,6478.125,2591.25,9069.375,0.98,0.015,0.006,0.7,0.28,4.185,2.355,0.42,0.201,0.563,4.336,1.796,11.668,7512.426,3462.498,4049.927,1,5.864,14,21,2.5,18.5,0.17,847.2,4236,5,12.936,14.243,14.645,15.099,15.357,15.661,16.097,16.605,17.12,18.054,14.019,1.158,-0.119,0.177,0.083
PL0082,LPN,2700,12,33.38,175,4818,9427,0.511,0.489,0.175,0.762,92.82,58.906,0.238,98.09,5.565,5.863,4.147,5.516,6.056,6.607,6.941,7.241,8.017,8.638,9.707,11.358,2.794,0.148,-0.642,0.514,0.573,5.565,1.056,0.026,0.073,0.19,147.375,163.75,2233.125,2481.25,4714.375,0.938,0.029,0.033,0.444,0.494,2.875,1.259,0.198,0.095,0.438,1.721,2.619,10.053,3254.18,1572.231,1681.948,1,5.441,6,13,2.5,10.5,0.129,3.536,1937.5,548,4.697,6.13,6.638,7.167,7.447,7.702,7.999,8.413,8.931,9.882,6.044,1.056,-0.027,0.079,0.175
PL0083,SS,1675,19,50.94,432,3800,8069,0.471,0.529,0.025,0.971,99.79,94.729,0.029,98.73,10.719,11.003,9.145,11.02,11.616,12.217,12.521,12.851,13.705,14.284,15.368,16.678,3.376,-0.512,-0.081,0.339,0.697,10.719,1.398,-0.105,0.113,0.13,416.25,73.75,4885.375,2571.25,7456.625,0.939,0.052,0.009,0.615,0.324,2.49,1.114,0.259,0.199,0.447,4.048,3.004,13.616,6235.962,4759.261,1476.701,1,6.28,12,18.5,2.5,16,0.158,101.135,1871,18.5,10.531,12.034,12.517,13.019,13.308,13.578,13.886,14.228,14.767,15.678,11.741,1.205,-0.129,0.134,0.103
PL0084,SS,2525,16,54.45,386,4447,8531,0.521,0.479,0.04,0.955,98.9,91.773,0.045,99.62,8.429,8.659,7.28,8.691,9.111,9.58,9.845,10.119,10.774,11.251,12.131,13.89,2.565,-0.561,0.101,0.374,0.695,8.429,1.109,-0.11,0.126,0.132,153.75,92.25,3813.75,2288.25,6102,0.961,0.024,0.015,0.601,0.36,2.145,0.956,0.252,0.19,0.446,3.228,2.364,12.309,4758.119,3683.245,1074.875,1,5.165,9.5,15.5,2.5,13,0.188,37.173,2360.5,63.5,8.086,9.284,9.702,10.121,10.358,10.596,10.842,11.167,11.637,12.411,9.085,0.994,-0.126,0.148,0.109
PL0085,SS,2025,19,49.47,398,3821,7197,0.531,0.469,0.14,0.83,95.29,69.046,0.17,95.83,11.256,11.501,9.902,11.439,11.958,12.459,12.762,13.156,14.154,14.913,15.956,18.179,2.86,-0.591,0.856,0.371,0.705,11.256,1.303,-0.083,0.162,0.116,359.625,205.5,5194.875,2968.5,8163.375,0.935,0.041,0.024,0.595,0.34,3.146,1.848,0.428,0.197,0.587,2.62,4.288,15.698,6024.254,3792.322,2231.932,1,5.788,12,20,2.5,17.5,0.171,114.556,3093,27,10.449,11.809,12.27,12.788,13.156,13.603,14.07,14.562,15.18,16.183,11.786,1.18,-0.029,0.147,0.1
PL0086,SS,1625,15,31.65,191,5085,9677,0.525,0.475,0.058,0.906,95.71,84.843,0.094,97.92,6.533,6.865,5.002,6.641,7.179,7.797,8.099,8.434,9.232,9.911,10.904,12.805,3.097,-0.085,-0.644,0.481,0.599,6.533,1.207,-0.026,0.081,0.185,254.375,254.375,2655.125,2655.125,5310.25,0.912,0.044,0.044,0.456,0.456,2.354,0.979,0.169,0.118,0.416,2.911,3.149,10.972,3599.625,2566.011,1033.615,1,6.029,7.5,14.5,2.5,12,0.131,5.01,4299,858,5.818,7.307,7.851,8.383,8.678,8.968,9.284,9.706,10.258,11.144,7.159,1.166,-0.072,0.104,0.163
PL0087,SS,2525,16,55.05,404,2807,5220,0.538,0.462,0.022,0.966,99.57,93.245,0.034,99.09,8.393,8.655,7.228,8.729,9.184,9.64,9.905,10.169,10.798,11.29,12.23,13.278,2.677,-0.702,0.175,0.343,0.686,8.393,1.174,-0.145,0.134,0.14,763.125,407,3204.375,1709,4913.375,0.808,0.125,0.067,0.527,0.281,1.86,0.862,0.21,0.126,0.463,3.371,4.677,13.278,3959.296,3370.069,589.227,1,5.217,9.5,15,2.5,12.5,0.181,18.291,1445,79,8.186,9.338,9.759,10.17,10.381,10.6,10.874,11.203,11.582,12.382,9.063,1.042,-0.166,0.167,0.115
PL0088,LPS,875,20,29.57,176,8642,16876,0.512,0.488,0.176,0.738,83.42,63.651,0.262,91.15,8.47,8.927,6.26,8.59,9.409,10.21,10.548,10.977,12.029,13.088,14.252,15.457,4.288,-0.103,-0.642,0.444,0.594,8.47,1.612,-0.026,0.077,0.19,722,496.375,3510,2413.125,5923.125,0.829,0.101,0.07,0.491,0.338,3.872,1.91,0.266,0.107,0.493,2.925,5.18,15.179,4359.893,1739.521,2620.372,1,7.854,10,17,2.5,14.5,0.112,8.615,295.062,34.25,7.338,9.598,10.283,10.915,11.286,11.664,12.042,12.783,13.454,14.526,9.263,1.569,-0.074,0.091,0.169
PL0089,LPN,1750,15,30.46,198,4236,8322,0.509,0.491,0.192,0.738,85.32,61.919,0.262,93.3,7.059,7.567,4.877,7.158,7.888,8.623,9.08,9.528,10.707,11.466,12.851,15.123,4.203,0.067,-0.745,0.527,0.549,7.059,1.565,0.005,0.062,0.222,521.625,561.75,2916.875,3141.25,6058.125,0.848,0.073,0.079,0.408,0.44,3.393,1.563,0.211,0.094,0.461,3.873,2.29,12.132,3645.817,1896.455,1749.361,1,7.758,8.5,17,2.5,14.5,0.085,3.031,2328,768,5.655,7.931,8.635,9.374,9.752,10.208,10.684,11.198,11.732,13.298,7.693,1.573,-0.047,0.068,0.204
PL0090,SS,1575,14,34.65,260,4326,8980,0.482,0.518,0.246,0.736,86.38,61.624,0.264,89.24,10.743,11.256,8.451,10.688,11.554,12.434,13.001,13.559,15.244,16.501,18.47,19.938,4.55,0.06,-0.258,0.464,0.582,10.743,1.903,0.013,0.12,0.177,852.5,682,4437.5,3550,7987.5,0.839,0.09,0.072,0.466,0.373,4.317,2.372,0.33,0.108,0.549,3.96,6.055,18.633,5246.969,2389.171,2857.798,1,8.345,11,21.5,2.5,19,0.114,23.225,215.364,9.273,9.389,11.441,12.176,13.197,13.63,14.188,15.127,16.083,17.161,18.947,11.531,1.859,0.014,0.128,0.161
PL0091,SS,1700,21,61.3,620,3213,6536,0.492,0.508,0.032,0.962,99.35,93.169,0.038,99.81,14.147,14.601,12.565,14.944,15.633,16.3,16.646,17.023,17.952,18.608,19.707,21.398,4.081,-1.099,0.959,0.302,0.718,14.147,1.942,-0.218,0.163,0.137,301,118.25,7105,2791.25,9896.25,0.96,0.029,0.011,0.689,0.271,2.751,1.315,0.313,0.244,0.478,5.751,1.224,19.383,7960.399,6434.286,1526.112,1,7.284,16,23,2.5,20.5,0.133,32.734,517.2,15.8,13.81,15.987,16.597,17.146,17.456,17.797,18.129,18.511,18.988,20.069,15.102,1.823,-0.26,0.176,0.121
PL0092,SS,1325,22,51.31,463,7595,17632,0.431,0.569,0.086,0.887,96.77,82.624,0.113,97.1,10.602,11.173,8.116,10.811,11.754,12.677,13.187,13.688,15.057,16.091,17.983,20.389,5.071,-0.166,-0.51,0.47,0.59,10.602,2.01,-0.043,0.093,0.19,175.875,134,5378.625,4098,9476.625,0.969,0.018,0.014,0.55,0.419,3.927,1.71,0.276,0.191,0.436,4.056,3.552,15.48,6310.961,3454.895,2856.066,1,9.305,12,22,2.5,19.5,0.099,13.439,1675.333,124.667,9.488,11.937,12.768,13.628,14.129,14.593,15.142,15.814,16.72,18.59,11.642,1.924,-0.07,0.108,0.165
PL0093,SS,1575,20,53.87,476,4120,8953,0.46,0.54,0.11,0.874,97.99,78.419,0.126,99.62,12.071,12.481,10.038,12.231,13.105,13.928,14.323,14.767,15.966,16.951,18.532,21.87,4.285,-0.328,0.019,0.441,0.651,12.071,1.787,-0.06,0.118,0.148,255,170,6093,4062,10155,0.96,0.024,0.016,0.576,0.384,3.613,1.839,0.367,0.226,0.509,4.812,0.934,4.46,6908.281,4409.306,2498.976,1,8.295,13,23.5,2.5,21,0.117,42.179,942,22.333,10.966,13.254,14.002,14.755,15.146,15.564,16.024,16.668,17.493,18.855,12.969,1.714,-0.08,0.123,0.132
PL0094,SS,1675,20,55.21,492,4450,9903,0.449,0.551,0.112,0.877,97.89,79.314,0.123,97.28,13.217,13.508,11.548,13.52,14.135,14.79,15.159,15.516,16.536,17.356,18.63,20.824,3.611,-0.591,0.571,0.351,0.709,13.217,1.55,-0.097,0.14,0.117,221.875,115.375,6390.625,3323.125,9713.75,0.967,0.022,0.011,0.636,0.331,3.991,2.116,0.401,0.234,0.53,5.765,3.588,18.013,7485.871,4479.782,3006.089,1,6.841,14.5,22.5,2.5,20,0.145,173,1268.667,7.333,12.861,14.458,15.006,15.577,15.866,16.241,16.685,17.171,17.907,19.04,14.221,1.375,-0.105,0.158,0.097
PL0095,SS,1725,18,44.78,392,4693,10804,0.434,0.566,0.133,0.857,98.55,75.847,0.143,99.62,13.433,13.807,11.703,13.649,14.371,15.091,15.466,15.954,17.19,18.236,20.168,23.385,3.763,-0.57,1.037,0.416,0.666,13.433,1.752,-0.081,0.172,0.13,175.5,114.75,6701.5,4381.75,11083.25,0.974,0.015,0.01,0.589,0.385,4.549,2.386,0.37,0.183,0.524,5.839,1.997,17.588,7764.27,4316.725,3447.545,1,7.323,14.5,25,2.5,22.5,0.133,44.576,541.286,12.143,12.704,14.524,15.189,15.89,16.217,16.692,17.242,17.825,18.765,20.518,14.38,1.594,-0.064,0.165,0.111
PL0096,SYC/CP,600,23,28.56,286,2205,3804,0.58,0.42,0.348,0.573,56.46,58.474,0.427,64.58,11.409,12.493,6.845,11.749,13.698,15.17,15.913,16.369,17.749,19.173,20.545,21.955,9.068,-0.101,-1.176,0.465,0.555,11.409,2.932,-0.032,0.001,0.257,3196.875,1918.125,3415.625,2049.375,5465,0.517,0.302,0.181,0.323,0.194,4.697,2.981,0.373,0.069,0.635,2.345,4.389,17.069,3433.189,2052.724,1380.465,5,12.799,16,23.5,2.5,21,0.058,3.953,126.5,32,8.687,13.572,15.104,16.146,16.55,17.035,17.695,18.648,19.545,21.057,12.771,2.749,-0.101,0.042,0.215
PL0097,SS,2125,21,74.75,624,1906,3249,0.587,0.413,0.012,0.983,100,95.979,0.017,93.23,12.519,12.692,11.092,12.653,13.241,13.749,14.047,14.359,15.089,15.665,16.696,17.594,2.955,-0.411,0.172,0.281,0.75,12.519,1.178,-0.067,0.107,0.094,961.75,175.5,5145,2205,7350,0.866,0.113,0.021,0.606,0.26,1.583,0.808,0.281,0.183,0.51,0.742,3.817,14.739,6421.158,5867.961,553.198,1,5.808,13.5,19.5,2.5,17,0.172,550,1650,3,11.825,13.305,13.751,14.237,14.504,14.779,15.11,15.465,15.966,16.851,13.132,1.065,-0.066,0.108,0.081
PL0098,LPS/SS,1375,19,43.46,313,3598,8144,0.442,0.558,0.133,0.852,97.08,75.781,0.148,97.4,9.742,10.209,7.606,9.924,10.738,11.552,11.963,12.416,13.577,14.464,15.873,18.037,4.357,-0.216,-0.429,0.45,0.614,9.742,1.736,-0.048,0.096,0.178,292.125,215.25,4733.375,3487.75,8221.125,0.942,0.033,0.025,0.542,0.4,3.889,1.883,0.274,0.14,0.484,2.746,4.969,15.693,5612.62,3274.765,2337.854,1,8.222,11,20,2.5,17.5,0.112,12.663,1260,99.5,8.881,11.106,11.829,12.517,12.927,13.317,13.743,14.294,15.077,16.375,10.761,1.665,-0.098,0.118,0.155
PL0099,LPN,1925,12,23.12,140,5231,10869,0.481,0.519,0.276,0.631,84.82,42.958,0.369,94.75,5.079,5.384,3.645,4.973,5.468,6.005,6.383,6.739,7.477,8.151,9.425,11.691,2.738,0.365,-0.49,0.575,0.539,5.079,1.019,0.074,0.068,0.201,290,435,1826,2739,4565,0.863,0.055,0.082,0.345,0.518,3.197,1.375,0.155,0.06,0.43,2.759,2.586,9.539,2627.86,916.642,1711.218,1,5.111,5,13.5,2.5,11,0.116,2.583,1947.5,754,3.972,5.379,5.949,6.564,6.866,7.162,7.432,7.843,8.452,9.615,5.45,1.051,0.035,0.06,0.193
PL0100,LPS,1875,18,49.98,263,3478,7058,0.493,0.507,0.168,0.765,93.47,60.028,0.235,99.24,7.45,7.91,5.468,7.515,8.243,9.014,9.459,9.845,10.882,11.719,13.015,14.56,3.991,-0.033,-0.689,0.484,0.572,7.45,1.524,-0.014,0.076,0.205,344.75,295.5,3358.25,2878.5,6236.75,0.907,0.05,0.043,0.488,0.419,3.508,1.771,0.273,0.105,0.505,3.867,3.263,14.56,4060.526,2184.848,1875.678,1,7.535,8,16.5,2.5,14,0.102,4.494,2121,472,6.315,8.277,9.005,9.723,10.081,10.451,10.876,11.399,12.247,13.321,8.106,1.516,-0.06,0.092,0.187
PL0101,SS,1350,17,33.65,272,8303,18319,0.453,0.547,0.078,0.898,99.12,81.999,0.102,98.78,8.905,9.33,6.923,9.007,9.776,10.484,10.912,11.327,12.384,13.397,15.003,16.901,3.989,-0.095,-0.425,0.467,0.594,8.905,1.584,-0.027,0.1,0.178,70.125,53.625,4426.375,3384.875,7811.25,0.985,0.009,0.007,0.558,0.427,3.523,1.57,0.253,0.155,0.446,2.344,5.183,14.249,5649.951,3120.308,2529.643,1,7.567,10,18.5,2.5,16,0.123,15.102,1082.333,71.667,8.281,10.144,10.8,11.406,11.722,12.128,12.533,13.156,14.046,15.454,9.926,1.481,-0.055,0.118,0.149
PL0102,LPS,1850,18,51.74,282,3071,6270,0.49,0.51,0.211,0.733,88.41,58.862,0.267,94.79,7.891,8.354,5.966,7.99,8.747,9.536,9.87,10.269,11.304,12.342,13.985,15.557,3.904,-0.05,-0.499,0.486,0.564,7.891,1.564,-0.022,0.094,0.198,980.625,849.875,2986.875,2588.625,5575.5,0.753,0.132,0.115,0.403,0.35,3.515,1.803,0.276,0.104,0.513,2.831,5.042,12.964,3573.513,2040.842,1532.671,1,7.383,9,17.5,2.5,15,0.112,6.133,615.333,100.333,6.66,8.789,9.52,10.12,10.413,10.728,11.236,11.885,12.828,14.213,8.502,1.573,-0.062,0.109,0.185
PL0103,LPS,950,24,43.8,223,3763,7484,0.503,0.497,0.18,0.787,91.39,65.95,0.213,94.71,8.394,8.942,5.972,8.574,9.388,10.3,10.741,11.266,12.533,13.231,14.382,16.031,4.769,-0.067,-0.876,0.465,0.584,8.394,1.771,-0.02,0.054,0.211,446,362.375,3786,3076.125,6862.125,0.895,0.058,0.047,0.494,0.401,3.5,1.74,0.266,0.12,0.497,3.512,1.755,10.16,4494.189,2547.885,1946.305,1,8.883,9.5,18,2.5,15.5,0.09,5.111,1973,386,6.394,9.348,10.28,11.201,11.684,12.173,12.613,13.076,13.642,14.692,9.003,1.856,-0.071,0.039,0.206
PL0104,SS,1550,23,66.02,659,2322,6269,0.37,0.63,0.145,0.825,97.24,73.752,0.175,93.92,14.581,15.232,11.855,15.175,16.335,17.474,17.981,18.531,19.761,20.675,22.117,23.85,6.126,-0.576,-0.202,0.364,0.659,14.581,2.48,-0.124,0.097,0.17,903.75,421.75,7031.25,3281.25,10312.5,0.886,0.078,0.036,0.604,0.282,5.831,3.318,0.353,0.099,0.569,5.048,3.384,18.63,8131.055,4317.26,3813.795,2,11.052,18,25.5,2.5,23,0.086,19.444,233.333,12,14.43,17.451,18.223,18.991,19.341,19.703,20.178,20.72,21.378,22.76,16.705,1.977,-0.153,0.107,0.118
PL0105,SS/LPL,1475,24,70.65,657,2508,7700,0.326,0.674,0.12,0.865,99.64,80.104,0.135,99.82,15.534,16.092,13.279,16.14,17.041,18.009,18.498,19.058,20.327,21.293,23.049,25.527,5.219,-0.703,0.255,0.368,0.674,15.534,2.329,-0.141,0.139,0.15,420,210,8044,4022,12066,0.951,0.033,0.017,0.634,0.317,6.165,3.226,0.33,0.133,0.523,7.171,5.919,21.871,9113.507,4590.212,4523.295,2,9.47,17.5,27.5,2.5,25,0.103,44.83,2107,47,16.18,18.294,19.016,19.672,20.054,20.417,20.907,21.494,22.344,24.09,17.93,1.708,-0.123,0.162,0.095
PL0106,SS/LPL,950,25,52.37,554,2218,6194,0.358,0.642,0.151,0.817,94.32,74.648,0.183,98.01,16.407,17.199,13.405,17.457,18.585,19.673,20.251,20.812,22.03,23.188,24.635,26.119,6.846,-0.81,0.12,0.332,0.666,16.407,2.853,-0.177,0.118,0.174,1190,476,8067.5,3227,11294.5,0.871,0.092,0.037,0.622,0.249,6.188,3.421,0.348,0.12,0.553,3.559,8.445,22.699,8464.61,4635.492,3829.118,3,11.009,20,28,2.5,25.5,0.083,12.053,1374,114,15.889,19.281,20.339,21.156,21.528,21.94,22.461,23.273,24.013,25.093,18.103,2.628,-0.233,0.153,0.145
PL0107,SS,1600,13,24.4,133,3220,6722,0.479,0.521,0.24,0.706,89.63,53.027,0.294,96.38,5.45,5.758,3.965,5.43,5.959,6.478,6.761,7.101,7.839,8.589,9.846,12.031,2.796,0.255,-0.439,0.549,0.554,5.45,1.058,0.04,0.076,0.194,319.5,426,2061,2748,4809,0.866,0.058,0.077,0.371,0.495,2.657,1.289,0.213,0.057,0.485,2.065,2.308,8.404,2799.304,1266.333,1532.972,1,5.512,6.5,14,2.5,11.5,0.118,2.981,2519,845,4.631,6.006,6.502,6.975,7.217,7.485,7.785,8.264,8.965,10.268,5.943,1.046,-0.003,0.1,0.176
PL0108,LPS,1550,17,37.33,207,12626,24275,0.52,0.48,0.2,0.698,83.34,55.164,0.302,91.85,6.329,6.739,4.51,6.336,6.959,7.656,8.043,8.424,9.446,10.215,11.296,12.786,3.533,0.112,-0.761,0.504,0.56,6.329,1.328,0.02,0.064,0.21,430.375,430.375,2479.125,2479.125,4958.25,0.852,0.074,0.074,0.426,0.426,3.466,1.535,0.201,0.098,0.443,3.402,2.488,12.168,3358.974,1114.561,2244.414,1,6.781,7.5,14.5,2.5,12,0.099,3.195,458.875,143.625,5.135,6.993,7.667,8.298,8.669,9.039,9.445,9.956,10.583,11.482,6.87,1.362,-0.039,0.071,0.198
PL0109,SS/LPN,2300,14,38.75,259,4596,9544,0.482,0.518,0.13,0.832,95.87,71.524,0.168,97.92,7.484,7.911,5.57,7.663,8.369,9.101,9.453,9.82,10.677,11.375,12.734,14.496,3.883,-0.145,-0.696,0.471,0.588,7.484,1.467,-0.042,0.072,0.196,189,148.5,3514,2761,6275,0.949,0.029,0.022,0.531,0.418,3.286,1.545,0.249,0.119,0.47,1.945,4.058,12.84,4417.169,2495.173,1921.996,1,7.276,9,16,2.5,13.5,0.108,4.991,808.5,162,6.614,8.676,9.306,9.831,10.129,10.395,10.729,11.155,11.855,13.087,8.281,1.405,-0.103,0.098,0.17
