Plot_ID,Species,Stems / ha,Mean DBH,BA / ha,Vol / ha,N_Pulses,N_Returns,First_Return,Multi_Return,LPI,CDensity,FCI,LCI,GapFrac,VCC,hMean,qhMean,h25,h50,h60,h70,h75,h80,h90,h95,h99,hmax,IQR,Skew,Kurtosis,VDR,CanopyRR,L_mean,L_scale,L_skewness,L_kurtosis,L_variation,Closed_Vol,Open_Vol,Oligophotic_Vol,Euphotic_Vol,cvm_filled_vol,cvm_filled_prop,Closed_Prop,Open_Prop,Oligophotic_Prop,Euphotic_Prop,p_mean,p_scale,p_skewness,p_kurtosis,p_variation,chm_rumple,chm_ruggedness,chm_roughness,chm_vf,chm_vl,chm_vd,wv_peaks,wv_auc,wv_mid,wv_min,wv_max,wv_width,wv_prominence,wv_midmin,wv_midmax,wv_minmax,h25f,h50f,h60f,h70f,h75f,h80f,h85f,h90f,h95f,h99f,L_mean_f,L_scale_f,L_skewness_f,L_kurtosis_f,L_variation_f
PL0110,SS,2225,17,51.23,507,4139,9209,0.449,0.551,0.091,0.894,98.91,81.677,0.106,96.35,12.653,12.952,10.986,12.813,13.543,14.227,14.614,15.009,15.977,16.782,18.154,20.5,3.628,-0.545,0.64,0.375,0.697,12.653,1.539,-0.078,0.134,0.122,177,103.25,6171,3599.75,9770.75,0.972,0.018,0.01,0.614,0.358,3.768,1.954,0.385,0.238,0.519,4.306,6.611,19.216,7292.148,4647.901,2644.248,1,7.138,13.5,22.5,2.5,20,0.138,72.042,3458,48,12.012,13.901,14.49,15.114,15.4,15.743,16.137,16.633,17.322,18.495,13.654,1.382,-0.077,0.116,0.101
PL0111,SS,1075,26,56.66,565,9701,22042,0.44,0.56,0.091,0.898,97.97,83.421,0.102,99.31,14.375,14.758,12.417,14.794,15.521,16.316,16.74,17.167,18.341,19.246,20.568,23.023,4.323,-0.608,0.371,0.357,0.699,14.375,1.861,-0.108,0.133,0.129,154,82.5,7252,3885,11137,0.98,0.014,0.007,0.638,0.342,4.176,2.035,0.376,0.258,0.487,4.205,7.459,19.186,8395.701,4303.593,4092.108,1,8.077,16,25,2.5,22.5,0.122,81.667,7350,90,13.535,15.821,16.529,17.201,17.6,18.007,18.495,19.131,19.799,21.18,15.383,1.762,-0.14,0.147,0.115
PL0112,SS,1975,17,48.06,363,4348,9948,0.437,0.563,0.142,0.839,99.33,71.929,0.161,99.64,11.101,11.4,9.728,11.338,11.904,12.49,12.8,13.163,14.138,15.036,16.268,17.525,3.072,-0.602,0.592,0.353,0.682,11.101,1.432,-0.1,0.162,0.129,110.25,57.75,5444.25,2851.75,8296,0.98,0.013,0.007,0.643,0.337,4.079,2.19,0.359,0.148,0.537,3.966,2.55,13.953,6558.724,3192.685,3366.038,1,6.076,12,19.5,2.5,17,0.161,47.872,4117,86,11.041,12.243,12.712,13.226,13.505,13.863,14.311,14.908,15.589,16.592,12.194,1.163,-0.052,0.172,0.095
PL0113,LPS,1550,20,47.36,366,3935,8397,0.469,0.531,0.148,0.831,98.58,69.431,0.169,100,10.229,10.607,8.567,10.391,11.056,11.89,12.273,12.661,13.741,14.489,15.56,17.033,3.706,-0.427,0.003,0.39,0.657,10.229,1.576,-0.073,0.125,0.154,180.5,114,4845,3060,7905,0.964,0.022,0.014,0.591,0.373,4.246,2.16,0.3,0.113,0.509,4.529,2.186,15.345,5979.51,3139.631,2839.878,1,7.142,10.5,19,2.5,16.5,0.133,21.022,2922,139,9.671,11.356,12.088,12.7,13.09,13.467,13.841,14.324,15,15.853,11.272,1.369,-0.064,0.111,0.121
PL0114,SS,1150,30,81.67,965,4548,9937,0.458,0.542,0.116,0.883,99.36,78.883,0.117,97.05,18.438,18.737,16.506,18.803,19.552,20.387,20.832,21.289,22.376,23.2,24.58,26.324,4.326,-0.747,1.045,0.286,0.75,18.438,1.843,-0.113,0.137,0.1,1055.25,89.375,8501.625,3349.125,11850.75,0.912,0.081,0.007,0.654,0.258,4.631,2.606,0.459,0.289,0.563,5.596,8.08,25.346,10329.419,6720.543,3608.876,1,8.168,19.5,28,2.5,25.5,0.122,268.417,1073.667,4,17.675,19.796,20.517,21.256,21.596,21.982,22.456,22.961,23.694,25.013,19.436,1.681,-0.124,0.136,0.087
PL0115,SS,1225,23,51.61,469,5895,11942,0.494,0.506,0.076,0.918,96.79,87.002,0.082,99.24,12.859,13.018,11.519,12.94,13.426,13.974,14.255,14.582,15.383,16.074,17.235,18.769,2.736,-0.21,0.084,0.311,0.746,12.859,1.143,-0.034,0.126,0.089,1859.25,112.5,4558.5,2532.5,7091,0.782,0.205,0.012,0.503,0.279,3.065,1.518,0.389,0.289,0.495,5.143,2.044,17.052,7262.834,5088.515,2174.32,1,5.571,13.5,20.5,2.5,18,0.179,2953,1476.5,0.5,12.507,13.657,14.133,14.592,14.84,15.096,15.432,15.909,16.588,17.645,13.636,1.013,-0.03,0.14,0.074
PL0116,SS,1375,19,39.69,357,11361,22501,0.505,0.495,0.047,0.928,97.55,87.935,0.072,99.43,10.378,10.798,8.557,10.712,11.431,12.187,12.541,12.919,14.009,14.77,15.935,17.217,3.984,-0.464,-0.149,0.378,0.651,10.378,1.679,-0.095,0.115,0.162,162.5,89.375,5127.5,2820.125,7947.625,0.969,0.02,0.011,0.625,0.344,2.897,1.284,0.272,0.197,0.443,4.923,1.402,10.246,5892.699,3988.829,1903.87,1,7.553,12,19,2.5,16.5,0.124,16.691,590.143,35.357,9.542,11.599,12.301,12.82,13.211,13.617,14.017,14.557,15.232,16.42,11.218,1.569,-0.122,0.131,0.14
PL0117,SS,600,32,48.51,572,5363,12674,0.423,0.577,0.084,0.908,97.69,85.761,0.092,97.46,17.216,17.435,15.406,17.307,18.075,18.827,19.176,19.613,20.679,21.509,22.981,25.113,3.77,-0.225,-0.126,0.311,0.749,17.216,1.557,-0.039,0.109,0.09,2692.125,120.75,6141,3582.25,9723.25,0.776,0.215,0.01,0.49,0.286,4.21,2.148,0.413,0.291,0.51,6.174,2.651,22.113,9796.837,6404.503,3392.334,1,7.524,18,27,5.5,21.5,0.133,0,1529.667,0,16.582,18.559,19.159,19.804,20.151,20.461,20.83,21.349,22.08,23.577,18.313,1.418,-0.064,0.111,0.077
PL0118,SS/BI,2475,12,32.72,245,12944,21918,0.591,0.409,0.104,0.858,98.59,67.339,0.142,100,8.114,8.428,6.675,8.323,8.798,9.29,9.555,9.857,10.613,11.678,13.799,15.941,2.88,-0.122,0.261,0.478,0.588,8.114,1.27,-0.049,0.152,0.156,210,182,3757.5,3256.5,7014,0.947,0.028,0.025,0.507,0.44,2.748,1.499,0.357,0.141,0.545,3.712,1.672,11.977,4552.441,2800.8,1751.641,1,5.602,9,17.5,2.5,15,0.166,15.666,1114,71.111,7.399,8.712,9.155,9.553,9.798,10.042,10.356,10.836,11.848,14.098,8.597,1.115,-0.028,0.178,0.13
PL0119,LPS,1375,20,44.5,272,9267,17943,0.516,0.484,0.148,0.792,93.81,63.543,0.208,96.38,9.014,9.446,7.224,9.208,9.902,10.611,11.016,11.474,12.523,13.355,14.915,16.202,3.792,-0.263,-0.3,0.432,0.604,9.014,1.599,-0.057,0.114,0.177,295.375,208.5,4201.125,2965.5,7166.625,0.935,0.039,0.027,0.548,0.387,3.924,1.98,0.294,0.118,0.505,1.468,3.584,14.602,5125.263,2123.107,3002.156,1,7.278,9.5,18,2.5,15.5,0.122,9.785,726.5,74.25,8.033,9.979,10.604,11.389,11.735,12.097,12.495,13.065,13.774,15.341,9.717,1.562,-0.095,0.13,0.161
PL0120,SS,725,34,67.08,829,5256,12549,0.419,0.581,0.061,0.931,99.75,88.276,0.069,99.83,20.426,20.635,18.498,20.56,21.258,22.048,22.471,22.994,24.139,25.002,26.402,28.308,3.973,-0.273,-0.043,0.274,0.774,20.426,1.655,-0.045,0.116,0.081,3677.375,42.25,7053.75,3396.25,10450,0.738,0.26,0.003,0.498,0.24,4.205,2.163,0.432,0.33,0.514,6.3,7.72,24.394,11662.437,8024.694,3637.743,1,7.641,21.5,30,5.5,24.5,0.131,0,917.2,0,19.919,21.636,22.313,23.072,23.483,23.896,24.321,24.858,25.698,27.035,21.512,1.525,-0.066,0.128,0.071
PL0121,SS,2000,16,43.41,340,4092,8272,0.495,0.505,0.066,0.907,94.79,86.675,0.093,99.05,8.494,9.005,6.267,8.74,9.564,10.371,10.794,11.197,12.229,13.035,14.613,16.865,4.527,-0.146,-0.712,0.482,0.581,8.494,1.712,-0.043,0.069,0.202,212,185.5,4020,3517.5,7537.5,0.95,0.027,0.023,0.507,0.443,2.589,1.061,0.167,0.124,0.41,4.363,1.157,12.812,4813.616,3449.137,1364.479,1,8.282,10.5,18.5,2.5,16,0.099,5.921,898,151.667,7.032,9.631,10.461,11.151,11.529,11.918,12.305,12.798,13.523,15.053,9.196,1.733,-0.091,0.077,0.188
PL0122,CP,1075,23,46.14,474,3105,6229,0.498,0.502,0.235,0.739,91.63,56.338,0.261,93.4,13.474,13.945,11.619,13.932,14.797,15.673,16.13,16.567,17.593,18.327,19.462,21.379,4.511,-0.836,0.622,0.348,0.692,13.474,1.979,-0.151,0.137,0.147,614.25,273,6527.25,2901,9428.25,0.914,0.06,0.026,0.633,0.281,5.83,3.197,0.292,0.033,0.548,4.141,6.596,20.27,7096.638,3556.132,3540.506,2,8.644,15,23,2.5,20.5,0.109,19.193,796.5,41.5,12.572,14.913,15.688,16.42,16.806,17.212,17.599,18.056,18.651,19.774,14.314,1.861,-0.181,0.143,0.13
PL0123,SS,2550,11,28.14,153,5119,8604,0.595,0.405,0.073,0.864,92.91,76.758,0.136,93.92,4.43,4.621,3.399,4.423,4.771,5.109,5.316,5.555,6.194,6.67,7.658,9.038,1.917,0.299,-0.395,0.511,0.578,4.43,0.748,0.05,0.083,0.169,115.5,173.25,1471.5,2207.25,3678.75,0.927,0.029,0.044,0.371,0.556,1.801,0.721,0.14,0.108,0.4,1.036,2.678,8.908,2569.104,1743.009,826.094,1,3.987,4.5,11,2.5,8.5,0.15,2.655,5379,2026,3.905,4.783,5.07,5.411,5.619,5.844,6.106,6.469,6.91,7.83,4.781,0.725,0.016,0.116,0.152
PL0124,SS,2825,13,42.14,259,4386,7738,0.567,0.433,0.062,0.914,99.16,81.354,0.086,99.64,6.439,6.654,5.313,6.539,6.94,7.386,7.635,7.87,8.557,9.071,10.002,11.929,2.322,-0.183,-0.303,0.452,0.644,6.439,0.951,-0.042,0.111,0.148,74.25,60.75,2835.25,2319.75,5155,0.975,0.014,0.011,0.536,0.439,2.072,0.96,0.268,0.17,0.463,3.149,2.326,10.359,3764.747,2728.025,1036.723,1,4.804,7,13.5,2.5,11,0.19,12.033,2196,182.5,6.017,7.025,7.417,7.799,8.004,8.252,8.543,8.865,9.312,10.176,6.958,0.862,-0.052,0.131,0.124
PL0125,MP,400,37,41.63,210,2799,4825,0.58,0.42,0.172,0.591,71.03,42.596,0.409,81.66,14.406,14.676,12.842,14.503,15.24,15.847,16.152,16.579,17.803,18.796,20.414,21.542,3.31,-0.53,1.117,0.327,0.706,14.406,1.546,-0.065,0.165,0.107,2429.375,957,4988.25,2217,7205.25,0.68,0.229,0.09,0.471,0.209,4.929,3.127,0.368,0.025,0.634,4.252,2.203,17.24,5709.507,2790.786,2918.721,1,6.48,15.5,23.5,2.5,21,0.153,146.556,659.5,4.5,13.382,15.081,15.669,16.188,16.56,17,17.578,18.143,19.189,20.55,14.869,1.506,-0.063,0.164,0.101
PL0126,SS,1875,11,19.15,92,5116,8665,0.59,0.41,0.148,0.67,79.98,48.38,0.33,92.63,4.094,4.327,2.978,3.873,4.298,4.73,4.993,5.289,6.106,6.735,7.747,9.389,2.015,0.666,-0.072,0.587,0.528,4.094,0.788,0.14,0.082,0.192,273.75,410.625,1313.25,1969.875,3283.125,0.828,0.069,0.103,0.331,0.497,1.699,0.724,0.177,0.104,0.426,1.666,0.731,3.337,2034.127,1158.838,875.289,1,3.738,4,11,2.5,8.5,0.119,1.903,872.6,458.6,3.065,4.086,4.499,4.949,5.224,5.515,5.882,6.352,6.917,8.022,4.247,0.829,0.118,0.073,0.195
PL0128,SS,1575,18,43.34,322,2048,4057,0.505,0.495,0.019,0.951,96.53,93.728,0.049,95.65,9.192,9.509,7.753,9.561,10.108,10.64,10.962,11.257,12.055,12.63,13.641,14.891,3.209,-0.58,-0.075,0.358,0.674,9.192,1.364,-0.125,0.119,0.148,590.75,312.75,3905.75,2067.75,5973.5,0.869,0.086,0.045,0.568,0.301,1.997,0.967,0.227,0.123,0.484,3.72,2.803,11.992,4560.195,3893.755,666.439,1,5.93,10.5,16.5,2.5,14,0.161,23.744,278.143,11.714,8.907,10.391,10.896,11.335,11.603,11.861,12.136,12.532,13.027,13.909,10.046,1.219,-0.161,0.155,0.121
PL0129,LPN,2025,9,15.11,80,3658,6846,0.534,0.466,0.368,0.541,68.48,37.673,0.459,89.31,4.641,4.909,3.349,4.502,4.979,5.485,5.733,6.032,6.846,7.449,8.763,10.467,2.384,0.488,-0.275,0.57,0.53,4.641,0.908,0.096,0.072,0.196,493.5,705,1358,1940,3298,0.733,0.11,0.157,0.302,0.431,3.115,1.336,0.118,0.035,0.429,1.748,3.025,9.881,2013.908,556.255,1457.653,1,4.601,4.5,12,2.5,9.5,0.112,2.162,772,357,3.638,4.905,5.343,5.82,6.082,6.361,6.716,7.119,7.703,9.081,4.943,0.934,0.055,0.076,0.189
PL0130,LPS,1375,18,34.35,187,4123,8365,0.493,0.507,0.2,0.711,83.46,59.17,0.289,91.67,7.708,8.156,5.844,7.994,8.739,9.462,9.761,10.136,10.944,11.576,12.819,14.74,3.917,-0.283,-0.709,0.458,0.601,7.708,1.521,-0.075,0.07,0.197,585,429,3382.5,2480.5,5863,0.853,0.085,0.062,0.492,0.361,3.402,1.723,0.275,0.098,0.507,3.254,2.69,12.092,3992.667,2108.529,1884.138,1,7.109,9.5,16.5,2.5,14,0.109,4.721,2474,524,6.7,8.946,9.565,10.093,10.332,10.625,10.952,11.381,12.061,13.097,8.416,1.475,-0.14,0.1,0.175
PL0131,SS,1800,20,53.55,369,2149,3937,0.546,0.454,0.09,0.907,94.18,86.521,0.093,93.3,10.702,10.962,9.15,10.843,11.49,12.131,12.443,12.757,13.679,14.302,15.379,16.629,3.293,-0.397,-0.001,0.348,0.696,10.702,1.339,-0.069,0.112,0.125,1204.75,488.75,4096.875,2156.25,6253.125,0.787,0.152,0.062,0.516,0.271,2.454,1.412,0.433,0.292,0.575,4.815,4.224,14.745,4906.604,3955.881,950.724,1,6.376,12,18.5,2.5,16,0.156,120,1680,14,9.905,11.537,12.111,12.662,12.927,13.31,13.694,14.042,14.685,15.567,11.377,1.224,-0.056,0.098,0.108
PL0133,SS,725,10,6.22,24,3784,5192,0.729,0.271,0.399,0.26,30.05,15.199,0.74,45.83,3.21,3.345,2.427,3.001,3.342,3.611,3.779,4.011,4.623,5.017,5.773,6.744,1.352,0.843,0.1,0.555,0.556,3.21,0.523,0.196,0.067,0.163,534.375,1246.875,259.125,604.625,863.75,0.327,0.202,0.471,0.098,0.229,1.017,0.525,0.213,0.045,0.516,1.232,1.913,6.744,790.789,455.714,335.075,1,2.747,4,8.5,2.5,6,0.094,1.423,640.5,450,2.422,3.012,3.372,3.671,3.838,4.06,4.344,4.681,5.059,5.793,3.228,0.536,0.195,0.057,0.166
PL0135,BI/SS,650,20,32,232,4986,8717,0.572,0.428,0.216,0.739,76.17,70.866,0.261,83.15,9.469,9.929,7.458,9.339,10.243,11.139,11.596,12.047,13.501,14.523,16.103,18.065,4.138,0.044,-0.401,0.483,0.588,9.469,1.699,0.013,0.103,0.179,1066.5,888.75,3694.5,3078.75,6773.25,0.776,0.122,0.102,0.423,0.353,3.043,1.684,0.313,0.105,0.553,1.99,3.684,11.187,4226.32,2602.291,1624.03,1,7.991,9.5,20,2.5,17.5,0.118,17.852,2410,135,8.15,10.055,10.899,11.681,12.114,12.621,13.261,14.023,15.05,16.238,10.165,1.608,0.02,0.104,0.158
PL0137,LPN/SS,950,15,19.13,107,3848,7006,0.549,0.451,0.213,0.657,69.33,61.368,0.343,80.72,6.205,6.782,3.882,5.897,6.735,7.703,8.22,8.764,10.105,11.044,12.747,15.386,4.338,0.454,-0.6,0.617,0.487,6.205,1.558,0.105,0.048,0.251,936.375,1362,1973.125,2870,4843.125,0.678,0.131,0.191,0.276,0.402,2.517,1.151,0.178,0.086,0.457,3.862,1.883,11.83,2493.523,1409.508,1084.015,1,7.476,4,17,2.5,14.5,0.062,1.912,447.5,234,4.097,6.215,7.151,8.206,8.727,9.36,9.966,10.673,11.474,13.361,6.544,1.643,0.093,0.039,0.251
PL0140,SS/LPN,1700,17,46.28,352,3191,6640,0.481,0.519,0.089,0.898,97.96,82.343,0.102,99.43,9.242,9.617,7.451,9.44,10.122,10.828,11.182,11.596,12.561,13.352,14.42,17.28,3.731,-0.261,-0.427,0.454,0.641,9.242,1.513,-0.058,0.097,0.164,294.75,472.625,4466.25,2977.5,7443.75,0.907,0.036,0.058,0.544,0.363,2.931,1.417,0.291,0.179,0.484,3.773,1.959,13.354,5243.502,3703.825,1539.677,1,7.059,10.5,19,2.5,16.5,0.135,20.901,2529,121,8.605,10.36,10.945,11.603,11.93,12.297,12.69,13.218,13.843,14.8,10.129,1.398,-0.085,0.114,0.138
PL0141,SS/LPN,1325,18,38.45,283,3245,6263,0.518,0.482,0.134,0.838,87.49,79.755,0.162,89.04,8.349,8.798,6.412,8.496,9.294,10.069,10.468,10.834,11.829,12.625,14.026,16.233,4.056,-0.168,-0.587,0.477,0.595,8.349,1.583,-0.045,0.083,0.19,678,550.875,3554,2887.625,6441.625,0.839,0.088,0.072,0.463,0.376,2.73,1.353,0.258,0.131,0.496,2.301,1.316,12.801,4251.826,2945.732,1306.094,2,7.706,10,18,2.5,15.5,0.111,7.063,506.75,71.75,7.493,9.589,10.243,10.836,11.143,11.499,11.884,12.359,13.102,14.427,9.238,1.492,-0.093,0.108,0.162
PL0142,SS/LPS,1200,28,72.44,619,3635,7484,0.486,0.514,0.173,0.807,93.54,68.641,0.193,98.37,15.232,15.818,12.877,15.554,16.573,17.616,18.231,18.921,20.362,21.406,23.159,25.229,5.354,-0.668,0.625,0.383,0.658,15.232,2.359,-0.103,0.146,0.155,798.25,412,7401.25,3820,11221.25,0.902,0.064,0.033,0.595,0.307,5.631,3.182,0.353,0.109,0.565,6.134,3.864,24.072,8095.429,4693.936,3401.493,2,9.885,16.5,27,6,21,0.095,17.558,913,52,13.835,16.456,17.455,18.564,19.155,19.629,20.274,21.039,22.179,23.494,16.13,2.279,-0.11,0.145,0.141
PL0143,SS,1550,25,78.09,763,2500,5249,0.476,0.524,0.018,0.974,99.64,95.271,0.026,99.09,16.686,16.836,15.325,16.86,17.431,17.944,18.247,18.536,19.371,19.959,21.031,23.042,2.922,-0.81,2.399,0.268,0.793,16.686,1.233,-0.09,0.138,0.074,578.375,107.25,7897.25,2802.25,10699.5,0.94,0.051,0.009,0.694,0.246,2.507,1.258,0.358,0.294,0.502,6.42,4.679,21.33,9065.27,7770.691,1294.578,1,5.762,17.5,25,2.5,22.5,0.173,532,2660,5,16.632,17.797,18.254,18.645,18.895,19.244,19.524,19.887,20.397,21.331,17.678,1.016,-0.084,0.147,0.057
PL0144,SS,800,25,41.83,399,3408,8205,0.415,0.585,0.097,0.888,98.44,82.03,0.112,99.62,13.191,14.025,9.861,13.797,14.93,16.193,16.777,17.474,19.087,20.152,22.282,24.965,6.916,-0.313,-0.631,0.447,0.592,13.191,2.715,-0.08,0.078,0.206,350,225,7056,4536,11592,0.953,0.029,0.018,0.58,0.373,4.404,2.191,0.326,0.207,0.498,5.262,2.399,18.835,7440.918,4902.302,2538.615,2,11.747,15.5,26.5,2.5,24,0.077,10.655,927,87,11.149,14.927,16.189,17.389,17.913,18.483,19.181,19.86,20.939,23.044,14.326,2.666,-0.11,0.091,0.186
PL0145,SS,1150,10,10.11,46,3891,6526,0.596,0.404,0.283,0.488,61.66,29.753,0.512,81.52,3.775,4.051,2.63,3.414,3.785,4.283,4.599,4.959,5.822,6.588,8.363,11.731,1.969,1.295,2.235,0.709,0.451,3.775,0.788,0.239,0.106,0.209,467.5,1585.125,855,2394,3249,0.613,0.088,0.299,0.161,0.452,1.823,0.842,0.199,0.102,0.462,1.431,1.884,6.925,1536.722,712.61,824.111,1,3.357,4,13.5,2.5,11,0.094,1.538,857,557.333,2.649,3.476,3.896,4.411,4.751,5.059,5.429,5.944,6.664,8.244,3.839,0.804,0.224,0.093,0.21
PL0147,SS,1400,21,51.79,455,4477,9551,0.469,0.531,0.076,0.917,99.42,84.943,0.083,100,13.892,14.256,12.055,14.047,14.778,15.581,15.978,16.454,17.783,18.842,20.894,22.849,3.923,-0.434,0.685,0.385,0.665,13.892,1.774,-0.061,0.158,0.128,212.625,118.125,6928.875,3849.375,10778.25,0.971,0.019,0.011,0.624,0.347,3.788,2.001,0.385,0.238,0.528,5.675,2.853,19.315,7963.121,5420.272,2542.849,1,7.674,14.5,24.5,2.5,22,0.129,122.25,263.308,2.154,13.23,15.128,15.806,16.489,16.9,17.371,17.947,18.569,19.466,21.596,15.001,1.618,-0.052,0.158,0.108
PL0148,LPS,1200,20,41.05,278,5159,10065,0.513,0.487,0.202,0.751,89.73,59.662,0.249,96.6,9.879,10.342,8.077,10.03,10.688,11.628,12.014,12.56,13.723,14.654,16.196,18.179,3.937,-0.279,-0.133,0.448,0.61,9.879,1.726,-0.052,0.126,0.175,543.875,400.75,4481.625,3302.25,7783.875,0.891,0.062,0.046,0.513,0.378,4.541,2.371,0.276,0.063,0.522,4.7,2.551,16.493,5253.732,2645.877,2607.855,2,7.677,10,20,2.5,17.5,0.116,9.651,1467,152,8.652,10.626,11.493,12.258,12.736,13.122,13.621,14.175,15.043,16.454,10.563,1.66,-0.061,0.125,0.157
PL0149,LPS,1250,24,57.6,379,3415,6817,0.501,0.499,0.134,0.825,95.93,68.989,0.175,95.66,12.239,12.863,10.255,12.735,13.627,14.549,14.981,15.489,16.694,17.922,19.664,22.362,4.726,-0.634,0.123,0.431,0.622,12.239,2.193,-0.13,0.146,0.179,590.625,378,6021.875,3854,9875.875,0.91,0.054,0.035,0.555,0.355,4.102,2.301,0.383,0.187,0.561,4.882,6.58,22.072,6305.573,3980.656,2324.917,2,8.928,13.5,24,2.5,21.5,0.097,7.979,468.75,58.75,10.984,13.624,14.45,15.235,15.629,16.069,16.598,17.432,18.278,20.181,12.899,2.219,-0.17,0.158,0.172
